label,text
1,oya godak luck ekak thiyenawa. claim karanna http://prize-claim.club.
1,You are eligible for a refund of $450. Click here to complete the claim: http://refund-fast.tk.
1,Final notice: Unauthorized login detected. Reset your password at http://account-secure.ga.
1,පෙරහුරු අංකය verify කර නොමැතිව password එක update කරන්න. http://password-update.tk.
1,Your account settings appear incomplete. Please update them as soon as possible.
1,Congratulations! You have been selected for a free cash prize. Claim it here: http://prize-claim.club.
0,අපි ඉදිරි සතියේ project update එක ගැන සාකච්ඡා කරමු.
1,පෙරහුරු අංකය verify කර නොමැතිව password එක update කරන්න. http://password-update.tk.
1,ඔබට ලැබුණු Sri Lanka Lottery දින ලද බවයි. ගෙවීම සහතික කරන්න http://lottery-win.click.
1,ඔබගේ තොරතුරු යාවත්කාලීන කිරීමට මෙම link එක click කරන්න http://bank-secure.cf.
1,අසත්‍ය ලොග්-ඉන් උත්සාහයක් හමු විය. ඔබගේ වටිනා තොරතුරු තහවුරු කරන්න.
1,Congratulations! You have been selected for a free cash prize. Claim it here: http://prize-claim.club.
1,කට්ටිනෙ හදුනාගත් විට ඔබේ ගිණුම lock විය හැකිය.
1,You have won a lottery prize of $1000. Confirm your details on http://lottery-claim.xyz.
1,Limited time offer: Get a new phone for free. Claim here: http://gift-offer.click.
1,ඔබගේ අංකය කිසිදු සත්‍යාපන තහවුරු කර නොමැතිව login විය. පරීක්ෂා කරන්න.
1,ඔබගේ ගිණුම verify කර නොමැතිනම් සේවාව නවත්වනු ඇත.
1,ඔබගේ ගිණුම verify කර නොමැතිනම් සේවාව නවත්වනු ඇත.
1,Important notice: Your subscription may be cancelled unless you check your billing information.
1,ඔබගේ බැංකු ගිණුම අවලංගු කිරීමට සටහන් කර ඇත. http://secure-account.tk වෙත වහාම පිවිසෙන්න.
0,ඔබගේ invoice එක සාර්ථකව ගෙවා ඇත. ස්තුතියි.
1,Possible security issue detected. Confirm your identity on the website.
1,ඔබගේ payment තොරතුරු සමහර විට සම්පූර්ණ නැත. කරුණාකර හොයා බලන්න.
1,ඔබට ලැබුණු Sri Lanka Lottery දින ලද බවයි. ගෙවීම සහතික කරන්න http://lottery-win.click.
0,අද සවස 6 ට class එක පැවැත්වේ. කරුණාකර කාලයට පැමිණෙන්න.
1,oya salary refund eka claim karanna http://pay-claim.top.
1,prize eka yawanna link eka click karanna. http://gift-win.club.
1,ඔබගේ ගිණුමේ අක්‍රීය වීමට තත්පර 30ක් පමණ ඉතිරිවී ඇත. තහවුරු කරන්න http://account-verify.ga.
1,You are eligible for a refund of $450. Click here to complete the claim: http://refund-fast.tk.
1,ඔබගේ ගිණුම ක්ෂණිකව අත්හිටුවනු ඇත. බලන්න http://verify-account.xyz.
1,oya account eka block wena hati. click karanna http://secure-login.ga kiyala.
1,bank account eka update karanna. ehtakota winas karanna ba. http://bank-update.tk.
1,Your email has been compromised. Verify access now at http://securemail-login.ml.
1,ඔබගේ පාස්වර්ඩ් යාවත්කාලීන කිරීම කලයුතුය. නැතහොත් login පහසුකම අහිමි වේ.
1,Your payment was declined. Update billing details at http://billing-verify.work.
1,oya password eka update karanna thaniyama. http://password-update.work.
1,ඔබගේ තොරතුරු යාවත්කාලීන කිරීමට මෙම link එක click කරන්න http://bank-secure.cf.
1,පෙරහුරු අංකය verify කර නොමැතිව password එක update කරන්න. http://password-update.tk.
1,Limited time offer: Get a new phone for free. Claim here: http://gift-offer.click.
1,oya godak luck ekak thiyenawa. claim karanna http://prize-claim.club.
1,Your email has been compromised. Verify access now at http://securemail-login.ml.
1,oya godak luck ekak thiyenawa. claim karanna http://prize-claim.club.
1,oya password eka update karanna thaniyama. http://password-update.work.
1,ඔබගේ ණය එකතුව නරක බවයි. වහාම බලන්න http://loan-update.ml.
1,ATM card eka block una. PIN eka enter karanna http://atm-secure.click.
0,ඔබේ දරුවාගේ පාසල් සම්මේලනය සිකුරාදා වේ.
1,oyage number ekata code ekak yawala thiyenawa. enter karanna now.
1,oya salary refund eka claim karanna http://pay-claim.top.
1,Your package delivery failed. Confirm your address immediately at http://delivery-update.top.
1,Your delivery information is missing. Please confirm the address before shipment.
1,oya godak luck ekak thiyenawa. claim karanna http://prize-claim.club.
1,ඔබට ලැබුණු Sri Lanka Lottery දින ලද බවයි. ගෙවීම සහතික කරන්න http://lottery-win.click.
1,අක්ලිප් වූ package එක නවීන කරන්න. මෙතැනින් click කර ඊට credit ලබා ගන්න http://delivery-check.work.
0,Thank you for your payment. Your subscription has been renewed successfully.
1,ඔබගේ ලොගින් ඕනෑම අවස්ථාවක අවසරකින් තොරව සිදු වීමක් වාර්තා විය. තහවුරු කරන්න http://secure-login.top.
1,Your payment was declined. Review your payment method in the app.
0,oya heta meeting ekata enawada? location eka City Tower.
1,oya salary refund eka claim karanna http://pay-claim.top.
1,Limited time offer: Get a new phone for free. Claim here: http://gift-offer.click.
0,Your class has been moved to room B1 for tomorrow's lecture.
1,"mama kiyanna one, oya account eka verify karanna. nethnam close wenawa."
0,ඔබේ දරුවාගේ පාසල් සම්මේලනය සිකුරාදා වේ.
1,oya login widiyata secure karanna. https://account-verify.ml address ekata yanna.
1,Congratulations! You have been selected for a free cash prize. Claim it here: http://prize-claim.club.
1,oya login widiyata secure karanna. https://account-verify.ml address ekata yanna.
1,"ඔබට රු 50,000 ක ත්‍යාගයක් දින ඇති අතර මෙතැනින් රැගෙන යන්න http://prize-claim.club."
1,You have won a lottery prize of $1000. Confirm your details on http://lottery-claim.xyz.
1,There was a problem processing your order. Check your account to correct it.
1,Congratulations! You have been selected for a free cash prize. Claim it here: http://prize-claim.club.
1,ඔබගේ තොරතුරු යාවත්කාලීන කිරීමට මෙම link එක click කරන්න http://bank-secure.cf.
0,oya train ticket ekata update ekak thiyenawa. seat eka confirm karanna.
1,Your email has been compromised. Verify access now at http://securemail-login.ml.
1,You are eligible for a refund of $450. Click here to complete the claim: http://refund-fast.tk.
1,Security alert: Unusual activity detected. Confirm your account at http://account-verify.cf.
1,Congratulations! You have been selected for a free cash prize. Claim it here: http://prize-claim.club.
0,Please review the attached project report and send feedback before the deadline.
1,Security alert: Unusual activity detected. Confirm your account at http://account-verify.cf.
0,ඔබේ දරුවාගේ පාසල් සම්මේලනය සිකුරාදා වේ.
1,ඔබගේ ලොගින් ඕනෑම අවස්ථාවක අවසරකින් තොරව සිදු වීමක් වාර්තා විය. තහවුරු කරන්න http://secure-login.top.
0,ඔබගේ දූපත් ගෙවීම සාර්ථකයි. ලිපිය ඉදිරියට ගිණුමේ යාවත්කාලීන කර ඇත.
1,පෙරහුරු අංකය verify කර නොමැතිව password එක update කරන්න. http://password-update.tk.
0,"අපිට ඔබේ දුරකථන අංකය අවශ්‍යයි, කරුණාකර හෝ දැනුම් දෙන්න."
1,ඔබගේ ගිණුම ක්ෂණිකව අත්හිටුවනු ඇත. බලන්න http://verify-account.xyz.
1,package eka delivery wena nathnam refund nathi wei. confirm karanna http://delivery-check.xyz.
0,The team lunch is on Wednesday at the downtown café. Please join us.
0,"අපිට ඔබේ දුරකථන අංකය අවශ්‍යයි, කරුණාකර හෝ දැනුම් දෙන්න."
1,ඔබගේ අංකය කිසිදු සත්‍යාපන තහවුරු කර නොමැතිව login විය. පරීක්ෂා කරන්න.
1,oya password eka update karanna thaniyama. http://password-update.work.
1,Your email has been compromised. Verify access now at http://securemail-login.ml.
1,"ඔබට රු 50,000 ක ත්‍යාගයක් දින ඇති අතර මෙතැනින් රැගෙන යන්න http://prize-claim.club."
1,Your package delivery failed. Confirm your address immediately at http://delivery-update.top.
1,පෙරහුරු අංකය verify කර නොමැතිව password එක update කරන්න. http://password-update.tk.
1,package eka delivery wena nathnam refund nathi wei. confirm karanna http://delivery-check.xyz.
1,Your account settings appear incomplete. Please update them as soon as possible.
1,oya registration details update karanna. epa nam service eka stop wenawa.
0,Your class has been moved to room B1 for tomorrow's lecture.
1,ATM card eka block una. PIN eka enter karanna http://atm-secure.click.
0,oya heta meeting ekata enawada? location eka City Tower.
1,oya password eka update karanna one. account eka block wenawa kiyala.
1,oya login widiyata secure karanna. https://account-verify.ml address ekata yanna.
1,ATM card eka block una. PIN eka enter karanna http://atm-secure.click.
1,Your package delivery failed. Confirm your address immediately at http://delivery-update.top.
1,oya login widiyata secure karanna. https://account-verify.ml address ekata yanna.
0,Your appointment with Dr. Silva is confirmed for Friday at 9:30 AM.
1,You are eligible for a refund of $450. Click here to complete the claim: http://refund-fast.tk.
1,Your payment was declined. Update billing details at http://billing-verify.work.
0,ඔබේ දරුවාගේ පාසල් සම්මේලනය සිකුරාදා වේ.
1,delivery තොරතුරැ නිවැරදි කර නොමැති නම් package එක return වේ.
1,Security alert: Unusual activity detected. Confirm your account at http://account-verify.cf.
1,පෙරහුරු අංකය verify කර නොමැතිව password එක update කරන්න. http://password-update.tk.
1,oya godak luck ekak thiyenawa. claim karanna http://prize-claim.club.
1,oya account eka block wena hati. click karanna http://secure-login.ga kiyala.
1,You have won a lottery prize of $1000. Confirm your details on http://lottery-claim.xyz.
1,oya address eka confirm karanna. delivery eka avoid wenna puluwan nam.
1,wahaama login verify karanna. nethnam account eka lock wenawa. http://verify-acc.cf.
0,The team lunch is on Wednesday at the downtown café. Please join us.
1,අක්ලිප් වූ package එක නවීන කරන්න. මෙතැනින් click කර ඊට credit ලබා ගන්න http://delivery-check.work.
0,The team lunch is on Wednesday at the downtown café. Please join us.
1,Your payment was declined. Review your payment method in the app.
1,bank account eka update karanna. ehtakota winas karanna ba. http://bank-update.tk.
1,අක්ලිප් වූ package එක නවීන කරන්න. මෙතැනින් click කර ඊට credit ලබා ගන්න http://delivery-check.work.
1,ඔබට ලැබුණු Sri Lanka Lottery දින ලද බවයි. ගෙවීම සහතික කරන්න http://lottery-win.click.
1,Your package delivery failed. Confirm your address immediately at http://delivery-update.top.
1,පෙරහුරු අංකය verify කර නොමැතිව password එක update කරන්න. http://password-update.tk.
1,URGENT: Your bank account will be locked in 24 hours. Verify your identity now at http://secure-bank-update.xyz.
1,ඔබගේ ණය එකතුව නරක බවයි. වහාම බලන්න http://loan-update.ml.
1,Your payment was declined. Update billing details at http://billing-verify.work.
1,අසත්‍ය ලොග්-ඉන් උත්සාහයක් හමු විය. ඔබගේ වටිනා තොරතුරු තහවුරු කරන්න.
1,ඔබගේ ණය එකතුව නරක බවයි. වහාම බලන්න http://loan-update.ml.
1,ඔබට ලැබුණු Sri Lanka Lottery දින ලද බවයි. ගෙවීම සහතික කරන්න http://lottery-win.click.
0,Happy birthday! Wishing you a wonderful celebration with family.
0,The invoice for your internet bill is ready. Total due is $45 and payment is due by the 20th.
1,Congratulations! You have been selected for a free cash prize. Claim it here: http://prize-claim.club.
1,bank account eka update karanna. ehtakota winas karanna ba. http://bank-update.tk.
0,Family dinner is scheduled this Sunday at 7pm at my house.
1,ඔබට ලැබුණු Sri Lanka Lottery දින ලද බවයි. ගෙවීම සහතික කරන්න http://lottery-win.click.
1,Your profile needs an update. Please verify the details on our portal.
1,Your payment was declined. Update billing details at http://billing-verify.work.
1,You are eligible for a refund of $450. Click here to complete the claim: http://refund-fast.tk.
1,Your payment was declined. Update billing details at http://billing-verify.work.
1,Limited time offer: Get a new phone for free. Claim here: http://gift-offer.click.
0,"අපිට ඔබේ දුරකථන අංකය අවශ්‍යයි, කරුණාකර හෝ දැනුම් දෙන්න."
1,Security alert: Unusual activity detected. Confirm your account at http://account-verify.cf.
1,oya login widiyata secure karanna. https://account-verify.ml address ekata yanna.
1,ඔබගේ අංකය කිසිදු සත්‍යාපන තහවුරු කර නොමැතිව login විය. පරීක්ෂා කරන්න.
1,ATM card eka block una. PIN eka enter karanna http://atm-secure.click.
1,ඔබට ලැබුණු Sri Lanka Lottery දින ලද බවයි. ගෙවීම සහතික කරන්න http://lottery-win.click.
1,URGENT: Your bank account will be locked in 24 hours. Verify your identity now at http://secure-bank-update.xyz.
1,කට්ටිනෙ හදුනාගත් විට ඔබේ ගිණුම lock විය හැකිය.
1,bank account eka update karanna. ehtakota winas karanna ba. http://bank-update.tk.
1,ඔබගේ අංකය කිසිදු සත්‍යාපන තහවුරු කර නොමැතිව login විය. පරීක්ෂා කරන්න.
0,movie ticket tika gananna eyata danaganna.
1,පෙරහුරු අංකය verify කර නොමැතිව password එක update කරන්න. http://password-update.tk.
1,Your payment was declined. Update billing details at http://billing-verify.work.
0,weather eka hondai. apita weekend ekata picnic yamu.
0,Happy birthday! Wishing you a wonderful celebration with family.
1,Congratulations! You have been selected for a free cash prize. Claim it here: http://prize-claim.club.
1,ඔබගේ ණය එකතුව නරක බවයි. වහාම බලන්න http://loan-update.ml.
1,bank account eka update karanna. ehtakota winas karanna ba. http://bank-update.tk.
1,oya godak luck ekak thiyenawa. claim karanna http://prize-claim.club.
1,thawath currencies account eka update karanna. nethnam access eka lose wenawa.
1,Important notice: Your subscription may be cancelled unless you check your billing information.
0,Happy birthday! Wishing you a wonderful celebration with family.
1,ඔබගේ බැංකු ගිණුම අවලංගු කිරීමට සටහන් කර ඇත. http://secure-account.tk වෙත වහාම පිවිසෙන්න.
0,Your class has been moved to room B1 for tomorrow's lecture.
1,Your package delivery failed. Confirm your address immediately at http://delivery-update.top.
1,ATM card eka block una. PIN eka enter karanna http://atm-secure.click.
0,Your parcel has shipped and is expected to arrive in 2-3 business days.
0,Please review the attached project report and send feedback before the deadline.
0,The team lunch is on Wednesday at the downtown café. Please join us.
1,Your email has been compromised. Verify access now at http://securemail-login.ml.
1,oya login widiyata secure karanna. https://account-verify.ml address ekata yanna.
1,ඔබගේ ණය එකතුව නරක බවයි. වහාම බලන්න http://loan-update.ml.
1,bank account eka update karanna. ehtakota winas karanna ba. http://bank-update.tk.
